Date,Opponent,Event,Legs_You,Legs_Opp,Your_3Dart_Avg,Your_First9,Your_Checkout_Attempts,Your_Legs_Won,Your_Checkout%,Rolling 3-Dart (8),Rolling First 9 (8),Rolling Checkout % (8),Cumulative Checkout %,170+,140+,100+,60+
2025-08-08,Wayne Jones,Online Nakka,0,2,37.81,38.67,0,0,5.97%,#REF!,#REF!,#REF!,#DIV/0!,,,,
2025-08-08,Dawid Kopelciw,Cardboard #7,2,0,40.62,55.5,27,2,7.40%,#REF!,#REF!,#REF!,7.41%,,,,
2025-08-08,Neil Moore,Cardboard #7,1,2,31.68,28.33,13,1,7.70%,#REF!,#REF!,#REF!,7.50%,,,,
2025-08-08,Alex Boag-Munroe,Cardboard #7,2,1,33.47,39.11,36,2,5.60%,#REF!,#REF!,#REF!,6.58%,,,,
2025-08-08,wayne green,Cardboard #7,0,2,30.84,36.33,26,0,0%,#REF!,#REF!,#REF!,4.90%,,,,
2025-08-17,Fabian Beltran,Online Nakka,0,2,37.17,38.33,3,0,0,#REF!,#REF!,#REF!,4.76%,,,,
2025-08-17,Dinky Evns,Online Nakka,0,2,34.15,33.5,14,0,0,35.10571429,38.53857143,3.81%,4.20%,,,,
2025-08-18,"Alexandru ""Alexcst""",Dev #10,0,2,32.9,34.17,0,0,5.85%,34.83,37.9925,4.07%,4.20%,,,,
2025-08-18,Kelvin Langley,Dev #10,2,0,38.54,25,14,2,14.30%,34.92125,36.28375,5.11%,5.26%,,,,
2025-08-18,Alex Boag-Munroe,Dev #10,1,2,39.98,34.44,14,1,7.10%,34.84125,33.65125,5.07%,5.44%,,,,
2025-08-25,Richard Harris,Dev #11,1,2,36.12,31.33,27,1,3.70%,35.39625,34.02625,4.57%,5.17%,,,,
2025-08-25,Lander Valentin,Dev #11,1,2,25.26,49.33,52,1,1.90%,34.37,35.30375,4.11%,4.42%,,,,
2025-08-25,"Alexandru ""Alexcst""",Dev #11,0,2,33.75,37.33,14,0,0,34.73375,35.42875,4.11%,4.17%,,,,
2025-08-25,Kevin Newman,Dev #11,1,2,33.05,43.22,25,1,4%,34.21875,36.04,4.61%,4.15%,,,,
2025-09-19,Mister Blue (cam only),Online Nakka,3,1,35.96,37.42,29,3,10.30%,34.445,36.53,5.89%,4.76%,,,,
